-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.035ms         7.71%       1.035ms       1.991us           0 B           0 B           0 B           0 B           520  
                                               aten::mm         1.17%       3.314ms         1.56%       4.402ms      55.024us     932.319us         6.94%     932.319us      11.654us           0 B           0 B       4.97 MB       4.97 MB            80  
                                              aten::mul         3.35%       9.439ms         4.87%      13.742ms      28.630us     907.969us         6.76%     907.969us       1.892us           0 B           0 B      11.04 MB      11.04 MB           480  
                                              aten::sum         1.84%       5.203ms         2.60%       7.332ms      30.552us     856.704us         6.38%     856.704us       3.570us           0 B           0 B       1.18 MB       1.18 MB           240  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     794.721us         5.92%     794.721us       1.987us           0 B           0 B           0 B           0 B           400  
                                            aten::addmm         1.50%       4.218ms         1.96%       5.534ms      61.492us     778.848us         5.80%     778.848us       8.654us           0 B           0 B       1.66 MB       1.66 MB            90  
void implicit_convolve_sgemm<float, float, 128, 5, 5...         0.00%       0.000us         0.00%       0.000us       0.000us     774.558us         5.77%     774.558us      25.819us           0 B           0 B           0 B           0 B            30  
                                             aten::add_         1.84%       5.194ms         2.90%       8.172ms      22.699us     729.281us         5.43%     729.281us       2.026us           0 B           0 B           0 B           0 B           360  
                               aten::linalg_vector_norm         1.55%       4.377ms         2.19%       6.182ms      38.640us     713.087us         5.31%     713.087us       4.457us           0 B           0 B     110.00 KB     110.00 KB           160  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     713.087us         5.31%     713.087us       4.457us           0 B           0 B           0 B           0 B           160  
                                  volta_sgemm_128x32_tt         0.00%       0.000us         0.00%       0.000us       0.000us     666.304us         4.96%     666.304us      16.658us           0 B           0 B           0 B           0 B            40  
                                              aten::add         2.25%       6.354ms         3.33%       9.394ms      23.484us     640.832us         4.77%     640.832us       1.602us           0 B           0 B       3.81 MB       3.81 MB           400  
                                       aten::batch_norm         0.34%     953.453us         8.28%      23.357ms      80.542us       0.000us         0.00%     599.519us       2.067us           0 B           0 B       8.75 MB           0 B           290  
                           aten::_batch_norm_impl_index         0.52%       1.467ms         7.94%      22.404ms      77.254us       0.000us         0.00%     599.519us       2.067us           0 B           0 B       8.75 MB           0 B           290  
                                 aten::cudnn_batch_norm         3.98%      11.235ms         7.42%      20.937ms      72.197us     599.519us         4.46%     599.519us       2.067us           0 B           0 B       8.75 MB           0 B           290  
void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float,...         0.00%       0.000us         0.00%       0.000us       0.000us     599.519us         4.46%     599.519us       2.067us           0 B           0 B           0 B           0 B           290  
                              aten::adaptive_avg_pool2d         0.16%     447.254us         2.20%       6.194ms      38.715us       0.000us         0.00%     554.879us       3.468us           0 B           0 B     480.00 KB           0 B           160  
                             aten::_adaptive_avg_pool2d         0.83%       2.352ms         2.04%       5.747ms      35.919us     554.879us         4.13%     554.879us       3.468us           0 B           0 B     480.00 KB           0 B           160  
void at::native::(anonymous namespace)::adaptive_ave...         0.00%       0.000us         0.00%       0.000us       0.000us     554.879us         4.13%     554.879us       3.468us           0 B           0 B           0 B           0 B           160  
                                            aten::clone         0.86%       2.430ms         4.66%      13.150ms      46.966us       0.000us         0.00%     554.463us       1.980us           0 B           0 B       5.45 MB           0 B           280  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 282.081ms
Self CUDA time total: 13.432ms
